Dataset:name:3.64.6-3.NONE.01	../patterns/3.64.6-3.NONE.01.pattern
Dataset:name:3.64.6-3.NONE.02	../patterns/3.64.6-3.NONE.02.pattern
Dataset:name:3.64.6-3.NONE.03	../patterns/3.64.6-3.NONE.03.pattern
Dataset:name:3.64.6-3.NONE.04	../patterns/3.64.6-3.NONE.04.pattern
Dataset:name:3.64.9-6.141023_12-21-30.00	../patterns/3.64.9-6.141023_12-21-30.00.pattern
Dataset:name:3.64.9-6.141023_12-21-30.01	../patterns/3.64.9-6.141023_12-21-30.01.pattern
Dataset:name:3.64.9-6.141023_12-21-30.02	../patterns/3.64.9-6.141023_12-21-30.02.pattern
Dataset:name:3.64.9-6.141023_12-21-30.03	../patterns/3.64.9-6.141023_12-21-30.03.pattern
Dataset:name:3.64.9-6.141023_12-21-30.04	../patterns/3.64.9-6.141023_12-21-30.04.pattern
Dataset:name:3.65.6-3.141020_15-39-00.00	../patterns/3.65.6-3.141020_15-39-00.00.pattern
Dataset:name:3.65.6-3.141020_15-39-00.01	../patterns/3.65.6-3.141020_15-39-00.01.pattern
Dataset:name:3.65.6-3.141020_15-39-00.02	../patterns/3.65.6-3.141020_15-39-00.02.pattern
Dataset:name:3.65.6-3.141020_15-39-00.03	../patterns/3.65.6-3.141020_15-39-00.03.pattern
Dataset:name:3.65.6-3.141020_15-39-00.04	../patterns/3.65.6-3.141020_15-39-00.04.pattern
Dataset:name:3.65.6-3.141020_17-15-07.00	../patterns/3.65.6-3.141020_17-15-07.00.pattern
Dataset:name:3.65.6-3.141020_17-15-07.01	../patterns/3.65.6-3.141020_17-15-07.01.pattern
Dataset:name:3.65.6-3.141020_17-15-07.02	../patterns/3.65.6-3.141020_17-15-07.02.pattern
Dataset:name:3.65.6-3.141020_17-15-07.03	../patterns/3.65.6-3.141020_17-15-07.03.pattern
Dataset:name:3.65.6-3.141020_17-15-07.04	../patterns/3.65.6-3.141020_17-15-07.04.pattern
Dataset:name:3.65.9-6.141023_15-45-09.00	../patterns/3.65.9-6.141023_15-45-09.00.pattern
Dataset:name:3.65.9-6.141023_15-45-09.01	../patterns/3.65.9-6.141023_15-45-09.01.pattern
Dataset:name:3.65.9-6.141023_15-45-09.02	../patterns/3.65.9-6.141023_15-45-09.02.pattern
Dataset:name:3.65.9-6.141023_15-45-09.03	../patterns/3.65.9-6.141023_15-45-09.03.pattern
Dataset:name:3.65.9-6.141023_15-45-09.04	../patterns/3.65.9-6.141023_15-45-09.04.pattern
Dataset:name:3.66.6-3.141020_15-41-29.00	../patterns/3.66.6-3.141020_15-41-29.00.pattern
Dataset:name:3.66.6-3.141020_15-41-29.01	../patterns/3.66.6-3.141020_15-41-29.01.pattern
Dataset:name:3.66.6-3.141020_15-41-29.02	../patterns/3.66.6-3.141020_15-41-29.02.pattern
Dataset:name:3.66.6-3.141020_15-41-29.03	../patterns/3.66.6-3.141020_15-41-29.03.pattern
Dataset:name:3.66.6-3.141020_15-41-29.04	../patterns/3.66.6-3.141020_15-41-29.04.pattern
Dataset:name:3.66.6-3.141020_17-15-27.00	../patterns/3.66.6-3.141020_17-15-27.00.pattern
Dataset:name:3.66.6-3.141020_17-15-27.01	../patterns/3.66.6-3.141020_17-15-27.01.pattern
Dataset:name:3.66.6-3.141020_17-15-27.02	../patterns/3.66.6-3.141020_17-15-27.02.pattern
Dataset:name:3.66.6-3.141020_17-15-27.03	../patterns/3.66.6-3.141020_17-15-27.03.pattern
Dataset:name:3.66.6-3.141020_17-15-27.04	../patterns/3.66.6-3.141020_17-15-27.04.pattern
Dataset:name:3.66.9-6.141020_15-41-29.00	../patterns/3.66.9-6.141020_15-41-29.00.pattern
Dataset:name:3.66.9-6.141020_15-41-29.01	../patterns/3.66.9-6.141020_15-41-29.01.pattern
Dataset:name:3.66.9-6.141020_15-41-29.02	../patterns/3.66.9-6.141020_15-41-29.02.pattern
Dataset:name:3.66.9-6.141020_15-41-29.03	../patterns/3.66.9-6.141020_15-41-29.03.pattern
Dataset:name:3.66.9-6.141020_15-41-29.04	../patterns/3.66.9-6.141020_15-41-29.04.pattern
Dataset:name:3.66.9-6.141020_17-15-27.00	../patterns/3.66.9-6.141020_17-15-27.00.pattern
Dataset:name:3.66.9-6.141020_17-15-27.01	../patterns/3.66.9-6.141020_17-15-27.01.pattern
Dataset:name:3.66.9-6.141020_17-15-27.02	../patterns/3.66.9-6.141020_17-15-27.02.pattern
Dataset:name:3.66.9-6.141020_17-15-27.03	../patterns/3.66.9-6.141020_17-15-27.03.pattern
Dataset:name:3.66.9-6.141020_17-15-27.04	../patterns/3.66.9-6.141020_17-15-27.04.pattern
Dataset:name:3.66.9-6.141023_15-49-01.00	../patterns/3.66.9-6.141023_15-49-01.00.pattern
Dataset:name:3.66.9-6.141023_15-49-01.01	../patterns/3.66.9-6.141023_15-49-01.01.pattern
Dataset:name:3.66.9-6.141023_15-49-01.02	../patterns/3.66.9-6.141023_15-49-01.02.pattern
Dataset:name:3.66.9-6.141023_15-49-01.03	../patterns/3.66.9-6.141023_15-49-01.03.pattern
Dataset:name:3.66.9-6.141023_15-49-01.04	../patterns/3.66.9-6.141023_15-49-01.04.pattern
Dataset:name:3.67.6-3.141020_11-39-56.00	../patterns/3.67.6-3.141020_11-39-56.00.pattern
Dataset:name:3.67.6-3.141020_11-39-56.01	../patterns/3.67.6-3.141020_11-39-56.01.pattern
Dataset:name:3.67.6-3.141020_11-39-56.02	../patterns/3.67.6-3.141020_11-39-56.02.pattern
Dataset:name:3.67.6-3.141020_11-39-56.03	../patterns/3.67.6-3.141020_11-39-56.03.pattern
Dataset:name:3.67.6-3.141020_11-39-56.04	../patterns/3.67.6-3.141020_11-39-56.04.pattern
Dataset:name:3.67.9-6.141023_12-39-26.00	../patterns/3.67.9-6.141023_12-39-26.00.pattern
Dataset:name:3.67.9-6.141023_12-39-26.01	../patterns/3.67.9-6.141023_12-39-26.01.pattern
Dataset:name:3.67.9-6.141023_12-39-26.02	../patterns/3.67.9-6.141023_12-39-26.02.pattern
Dataset:name:3.67.9-6.141023_12-39-26.03	../patterns/3.67.9-6.141023_12-39-26.03.pattern
Dataset:name:3.67.9-6.141023_12-39-26.04	../patterns/3.67.9-6.141023_12-39-26.04.pattern
Dataset:name:7.48.10-3.140926_12-18-43.00	../patterns/7.48.10-3.140926_12-18-43.00.pattern
Dataset:name:7.48.10-3.140926_12-18-43.01	../patterns/7.48.10-3.140926_12-18-43.01.pattern
Dataset:name:7.48.10-3.140926_12-18-43.02	../patterns/7.48.10-3.140926_12-18-43.02.pattern
Dataset:name:7.48.10-3.140926_12-18-43.03	../patterns/7.48.10-3.140926_12-18-43.03.pattern
Dataset:name:7.48.10-3.140926_12-18-43.04	../patterns/7.48.10-3.140926_12-18-43.04.pattern
Dataset:name:7.51.10-3.140926_10-43-58.00	../patterns/7.51.10-3.140926_10-43-58.00.pattern
Dataset:name:7.51.10-3.140926_10-43-58.01	../patterns/7.51.10-3.140926_10-43-58.01.pattern
Dataset:name:7.51.10-3.140926_10-43-58.02	../patterns/7.51.10-3.140926_10-43-58.02.pattern
Dataset:name:7.51.10-3.140926_10-43-58.03	../patterns/7.51.10-3.140926_10-43-58.03.pattern
Dataset:name:7.51.10-3.140926_10-43-58.04	../patterns/7.51.10-3.140926_10-43-58.04.pattern
Dataset:name:7.52.10-3.140926_14-51-38.00	../patterns/7.52.10-3.140926_14-51-38.00.pattern
Dataset:name:7.52.10-3.140926_14-51-38.01	../patterns/7.52.10-3.140926_14-51-38.01.pattern
Dataset:name:7.52.10-3.140926_14-51-38.02	../patterns/7.52.10-3.140926_14-51-38.02.pattern
Dataset:name:7.52.10-3.140926_14-51-38.03	../patterns/7.52.10-3.140926_14-51-38.03.pattern
Dataset:name:7.52.10-3.140926_14-51-38.04	../patterns/7.52.10-3.140926_14-51-38.04.pattern
Dataset:name:7.53.10-3.140926_18-40-48.00	../patterns/7.53.10-3.140926_18-40-48.00.pattern
Dataset:name:7.53.10-3.140926_18-40-48.01	../patterns/7.53.10-3.140926_18-40-48.01.pattern
Dataset:name:7.53.10-3.140926_18-40-48.02	../patterns/7.53.10-3.140926_18-40-48.02.pattern
Dataset:name:7.53.10-3.140926_18-40-48.03	../patterns/7.53.10-3.140926_18-40-48.03.pattern
Dataset:name:7.53.10-3.140926_18-40-48.04	../patterns/7.53.10-3.140926_18-40-48.04.pattern
Dataset:name:7.54.10-3.140926_18-36-07.00	../patterns/7.54.10-3.140926_18-36-07.00.pattern
Dataset:name:7.54.10-3.140926_18-36-07.01	../patterns/7.54.10-3.140926_18-36-07.01.pattern
Dataset:name:7.54.10-3.140926_18-36-07.02	../patterns/7.54.10-3.140926_18-36-07.02.pattern
Dataset:name:7.54.10-3.140926_18-36-07.03	../patterns/7.54.10-3.140926_18-36-07.03.pattern
Dataset:name:7.54.10-3.140926_18-36-07.04	../patterns/7.54.10-3.140926_18-36-07.04.pattern
Dataset:name:7.56.10-3.140926_14-52-18.00	../patterns/7.56.10-3.140926_14-52-18.00.pattern
Dataset:name:7.56.10-3.140926_14-52-18.01	../patterns/7.56.10-3.140926_14-52-18.01.pattern
Dataset:name:7.56.10-3.140926_14-52-18.02	../patterns/7.56.10-3.140926_14-52-18.02.pattern
Dataset:name:7.56.10-3.140926_14-52-18.03	../patterns/7.56.10-3.140926_14-52-18.03.pattern
