Dataset:name:151020_nanorod_IRF	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_nanorod_IRF/irf_2-4ns_delay_12-56-57_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish1/01 - clover 511 - 1 - tp9_11-42-58_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish2/01 - clover 511 - 2 - tp0_11-45-02_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish2/01 - clover 511 - 2 - tp10_11-49-08_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish2/01 - clover 511 - 2 - tp1_11-45-35_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish2/01 - clover 511 - 2 - tp2_11-46-04_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish2/01 - clover 511 - 2 - tp3_11-46-25_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish2/01 - clover 511 - 2 - tp4_11-46-51_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish2/01 - clover 511 - 2 - tp5_11-47-13_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish2/01 - clover 511 - 2 - tp6_11-47-35_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish2/01 - clover 511 - 2 - tp7_11-47-58_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish2/01 - clover 511 - 2 - tp8_11-48-20_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish2/01 - clover 511 - 2 - tp9_11-48-43_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish3/01 - clover 511 - 3 - tp0_11-53-44_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish3/01 - clover 511 - 3 - tp10_11-57-34_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish3/01 - clover 511 - 3 - tp1_11-54-12_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish3/01 - clover 511 - 3 - tp2_11-54-35_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish3/01 - clover 511 - 3 - tp3_11-54-56_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish3/01 - clover 511 - 3 - tp4_11-55-19_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish3/01 - clover 511 - 3 - tp5_11-55-41_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish3/01 - clover 511 - 3 - tp6_11-56-03_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish3/01 - clover 511 - 3 - tp7_11-56-25_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish3/01 - clover 511 - 3 - tp8_11-56-49_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_CloverDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_CloverDish3/01 - clover 511 - 3 - tp9_11-57-12_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermCherryDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermCherryDish1/02 - Clover+mCherry - 583 - 1 - tp0_12-02-26_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermCherryDish2/02 - Clover+mCherry - 583 - 2 - tp0_12-10-33_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermCherryDish2/02 - Clover+mCherry - 583 - 2 - tp10_12-14-35_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermCherryDish2/02 - Clover+mCherry - 583 - 2 - tp1_12-11-07_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermCherryDish2/02 - Clover+mCherry - 583 - 2 - tp2_12-11-32_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermCherryDish2/02 - Clover+mCherry - 583 - 2 - tp3_12-11-54_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermCherryDish2/02 - Clover+mCherry - 583 - 2 - tp4_12-12-20_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermCherryDish2/02 - Clover+mCherry - 583 - 2 - tp5_12-12-46_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermCherryDish2/02 - Clover+mCherry - 583 - 2 - tp6_12-13-07_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermCherryDish2/02 - Clover+mCherry - 583 - 2 - tp7_12-13-29_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermCherryDish2/02 - Clover+mCherry - 583 - 2 - tp8_12-13-50_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermCherryDish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermCherryDish2/02 - Clover+mCherry - 583 - 2 - tp9_12-14-12_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermCherryDish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermCherryDish3/02 - Clover+mCherry - 583 - 3 - tp0_12-18-02_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish1/02 - Clover+Ruby2 - 612 - 1 - tp0_12-28-54_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish2/02 - Clover+Ruby2 - 612 - 2 - tp0_12-40-42_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish2/02 - Clover+Ruby2 - 612 - 2 - tp10_12-44-37_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish2/02 - Clover+Ruby2 - 612 - 2 - tp1_12-41-10_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish2/02 - Clover+Ruby2 - 612 - 2 - tp2_12-41-35_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish2/02 - Clover+Ruby2 - 612 - 2 - tp3_12-41-57_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish2/02 - Clover+Ruby2 - 612 - 2 - tp4_12-42-18_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish2/02 - Clover+Ruby2 - 612 - 2 - tp5_12-42-39_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish2/02 - Clover+Ruby2 - 612 - 2 - tp6_12-43-01_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish2/02 - Clover+Ruby2 - 612 - 2 - tp7_12-43-26_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish2/02 - Clover+Ruby2 - 612 - 2 - tp8_12-43-51_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish2	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish2/02 - Clover+Ruby2 - 612 - 2 - tp9_12-44-13_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish3/02 - Clover+Ruby2 - 612 - 3 - tp0_12-47-25_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish3/02 - Clover+Ruby2 - 612 - 3 - tp1_12-47-25_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish3/02 - Clover+Ruby2 - 612 - 3 - tp2_12-48-09_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish3/02 - Clover+Ruby2 - 612 - 3 - tp3_12-48-30_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish3/02 - Clover+Ruby2 - 612 - 3 - tp4_12-48-52_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish3/02 - Clover+Ruby2 - 612 - 3 - tp5_12-49-19_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish3/02 - Clover+Ruby2 - 612 - 3 - tp6_12-49-40_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish3/02 - Clover+Ruby2 - 612 - 3 - tp7_12-50-01_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish3/02 - Clover+Ruby2 - 612 - 3 - tp8_12-50-23_TDC_C0.ome.tif
Dataset:name:151020_TimeDomain_ClovermRuby2Dish3	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151020_Clover&ClovermCherry&ClovermRuby2/151020_TimeDomain_ClovermRuby2Dish3/02 - Clover+Ruby2 - 612 - 3 - tp9_12-50-48_TDC_C0.ome.tif
Dataset:name:151023_nanorod_IRF	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_nanorod_IRF/irf-2-56ns delay_12-20-26_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish1/01 - 511 - Clover - 1 - tp0_11-01-04_TDC_C0.ome.tif
Dataset:name:151023_TimeDomain_CloverDish1	/uod/idr/filesets/idr0039-martin-optimiseflimfret/20170921-original/FLIM-FRET Pairs Data/Time Domain Data (TRIMScope)/Time Domain Data - Clover As Donor/151023_Clover&ClovermCherry&ClovermRuby2/151023_TimeDomain_CloverDish1/01 - 511 - Clover - 1 - tp10_11-05-42_TDC_C0.ome.tif
