Plate5-TS-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate5-TS/Plate5-TS-Green-B.screen
Plate5-TS-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate5-TS/Plate5-TS-Yellow-A.screen
Plate5-TS-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate5-TS/Plate5-TS-Blue-A.screen
Plate5-TS-Yellow-B-repeated	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate5-TS/Plate5-TS-Yellow-B-repeated.screen
Plate3-TS-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate3-TS/Plate3-TS-Blue-B.screen
Plate3-TS-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate3-TS/Plate3-TS-Yellow-B.screen
Plate3-TS-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate3-TS/Plate3-TS-Yellow-A.screen
Plate3-TS-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate3-TS/Plate3-TS-Red-B.screen
Plate3-TS-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate3-TS/Plate3-TS-Blue-A.screen
Plate3-TS-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate3-TS/Plate3-TS-Green-B.screen
Plate3-TS-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate3-TS/Plate3-TS-Green-A.screen
Plate3-TS-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate3-TS/Plate3-TS-Red-A.screen
Plate4-TS-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate4-TS/Plate4-TS-Red-B.screen
Plate4-TS-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate4-TS/Plate4-TS-Blue-B.screen
Plate4-TS-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate4-TS/Plate4-TS-Yellow-A.screen
Plate4-TS-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate4-TS/Plate4-TS-Red-A.screen
Plate4-TS-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate4-TS/Plate4-TS-Green-A.screen
Plate4-TS-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate4-TS/Plate4-TS-Blue-A.screen
Plate4-TS-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate4-TS/Plate4-TS-Yellow-B.screen
Plate4-TS-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate4-TS/Plate4-TS-Green-B.screen
Plate2-TS-Green-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate2-TS/Plate2-TS-Green-B.screen
Plate2-TS-Blue-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate2-TS/Plate2-TS-Blue-B.screen
Plate2-TS-Yellow-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate2-TS/Plate2-TS-Yellow-A.screen
Plate2-TS-Blue-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate2-TS/Plate2-TS-Blue-A.screen
Plate2-TS-Green-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate2-TS/Plate2-TS-Green-A.screen
Plate2-TS-Yellow-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate2-TS/Plate2-TS-Yellow-B.screen
Plate2-TS-Red-A	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate2-TS/Plate2-TS-Red-A.screen
Plate2-TS-Red-B	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/T34 x TS/Plate2-TS/Plate2-TS-Red-B.screen
TS-Stinger-Target-1&2	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/Stinger plates-extra images screen T34 x TS/TS-Stinger-Target-1&2.screen
Plate1-Yellow-A-TS-Stinger	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/Stinger plates-extra images screen T34 x TS-more repeats/Plate1-Yellow-A-TS-Stinger.screen
Plate1-Red-A-TS-Stinger	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/Stinger plates-extra images screen T34 x TS-more repeats/Plate1-Red-A-TS-Stinger.screen
Plate1-Green-B-TS-Stinger	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/Stinger plates-extra images screen T34 x TS-more repeats/Plate1-Green-B-TS-Stinger.screen
Plate1-Green-A-TS-Stinger	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/Stinger plates-extra images screen T34 x TS-more repeats/Plate1-Green-A-TS-Stinger.screen
Plate1-Yellow-B-TS-Stinger	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/Stinger plates-extra images screen T34 x TS-more repeats/Plate1-Yellow-B-TS-Stinger.screen
Plate1-Blue-A_TS-Stinger	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/Stinger plates-extra images screen T34 x TS-more repeats/Plate1-Blue-A_TS-Stinger.screen
Plate1-Red-B-TS-Stinger	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/Stinger plates-extra images screen T34 x TS-more repeats/Plate1-Red-B-TS-Stinger.screen
Plate1-Blue-B-TS-Stinger	/uod/idr/filesets/idr0011-thorpe-Dad4/20150826-peter_thorpe/Stinger plates-extra images screen T34 x TS-more repeats/Plate1-Blue-B-TS-Stinger.screen
