AKT1-/-_&_AKT2-/-_LOPAC_Plate_1_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X01_LP_S01_1/2011-11-17 X-Man LOPAC_X03_LP_S01_1.xdce
MEK2-/-_LOPAC_Plate_3_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X02_LP_S03_1/2011-11-17 X-Man LOPAC_X04_LP_S03_1.xdce
MEK2-/-_LOPAC_Plate_3_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X02_LP_S03_2/2011-11-17 X-Man LOPAC_X20_LP_S03_1.xdce
MEK2-/-_LOPAC_Plate_4_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X02_LP_S04_1/2011-11-17 X-Man LOPAC_X04_LP_S04_1.xdce
MEK2-/-_LOPAC_Plate_4_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X02_LP_S04_2/2011-11-17 X-Man LOPAC_X20_LP_S04_1.xdce
AKT1-/-_LOPAC_Plate_1_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X03_LP_S01_1/2011-11-17 X-Man LOPAC_X06_LP_S01_1.xdce
AKT1-/-_LOPAC_Plate_1_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X03_LP_S01_2/2011-11-17 X-Man LOPAC_X22_LP_S01_1.xdce
AKT1-/-_LOPAC_Plate_2_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X03_LP_S02_1/2011-11-17 X-Man LOPAC_X06_LP_S02_1.xdce
AKT1-/-_LOPAC_Plate_2_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X03_LP_S02_2/2011-11-17 X-Man LOPAC_X22_LP_S02_1.xdce
AKT1-/-_LOPAC_Plate_3_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X03_LP_S03_1/2011-11-17 X-Man LOPAC_X06_LP_S03_1.xdce
AKT1-/-_LOPAC_Plate_3_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X03_LP_S03_2/2011-11-17 X-Man LOPAC_X22_LP_S03_1.xdce
AKT1-/-_LOPAC_Plate_4_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X03_LP_S04_1/2011-11-17 X-Man LOPAC_X06_LP_S04_1.xdce
AKT1-/-_LOPAC_Plate_4_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X03_LP_S04_2/2011-11-17 X-Man LOPAC_X22_LP_S04_1.xdce
CTNNB1_mt-/wt+_LOPAC_Plate_1_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X04_LP_S01_1/2011-11-17 X-Man LOPAC_X07_LP_S01_1.xdce
CTNNB1_mt-/wt+_LOPAC_Plate_1_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X04_LP_S01_2/2011-11-17 X-Man LOPAC_X23_LP_S01_1.xdce
CTNNB1_mt-/wt+_LOPAC_Plate_2_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X04_LP_S02_1/2011-11-17 X-Man LOPAC_X07_LP_S02_1.xdce
CTNNB1_mt-/wt+_LOPAC_Plate_2_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X04_LP_S02_2/2011-11-17 X-Man LOPAC_X23_LP_S02_1.xdce
CTNNB1_mt-/wt+_LOPAC_Plate_3_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X04_LP_S03_1/2011-11-17 X-Man LOPAC_X07_LP_S03_1.xdce
CTNNB1_mt-/wt+_LOPAC_Plate_3_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X04_LP_S03_2/2011-11-17 X-Man LOPAC_X23_LP_S03_1.xdce
CTNNB1_mt-/wt+_LOPAC_Plate_4_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X04_LP_S04_1/2011-11-17 X-Man LOPAC_X07_LP_S04_1.xdce
CTNNB1_mt-/wt+_LOPAC_Plate_4_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X04_LP_S04_2/2011-11-17 X-Man LOPAC_X23_LP_S04_1.xdce
PARENTAL007_LOPAC_Plate_1_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X05_LP_S01_1/2011-11-17 X-Man LOPAC_X08_LP_S01_1.xdce
PARENTAL007_LOPAC_Plate_1_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X05_LP_S01_2/2011-11-17 X-Man LOPAC_X24_LP_S01_1.xdce
PARENTAL007_LOPAC_Plate_2_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X05_LP_S02_1/2011-11-17 X-Man LOPAC_X08_LP_S02_1.xdce
PARENTAL007_LOPAC_Plate_2_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X05_LP_S02_2/2011-11-17 X-Man LOPAC_X24_LP_S02_1.xdce
PARENTAL007_LOPAC_Plate_3_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X05_LP_S03_1/2011-11-17 X-Man LOPAC_X08_LP_S03_1.xdce
PARENTAL007_LOPAC_Plate_3_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X05_LP_S03_2/2011-11-17 X-Man LOPAC_X24_LP_S03_1.xdce
PARENTAL007_LOPAC_Plate_4_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X05_LP_S04_1/2011-11-17 X-Man LOPAC_X08_LP_S04_1.xdce
PARENTAL007_LOPAC_Plate_4_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X05_LP_S04_2/2011-11-17 X-Man LOPAC_X24_LP_S04_1.xdce
P53-/-_LOPAC_Plate_1_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X06_LP_S01_1/2011-11-17 X-Man LOPAC_X10_LP_S01_1.xdce
P53-/-_LOPAC_Plate_1_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X06_LP_S01_2/2011-11-17 X-Man LOPAC_X26_LP_S01_1.xdce
P53-/-_LOPAC_Plate_2_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X06_LP_S02_1/2011-11-17 X-Man LOPAC_X10_LP_S02_1.xdce
P53-/-_LOPAC_Plate_2_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X06_LP_S02_2/2011-11-17 X-Man LOPAC_X26_LP_S02_1.xdce
P53-/-_LOPAC_Plate_3_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X06_LP_S03_1/2011-11-17 X-Man LOPAC_X10_LP_S03_1.xdce
P53-/-_LOPAC_Plate_3_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X06_LP_S03_2/2011-11-17 X-Man LOPAC_X26_LP_S03_1.xdce
P53-/-_LOPAC_Plate_4_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X06_LP_S04_1/2011-11-17 X-Man LOPAC_X10_LP_S04_1.xdce
P53-/-_LOPAC_Plate_4_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X06_LP_S04_2/2011-11-17 X-Man LOPAC_X26_LP_S04_1.xdce
PTEN-/-_LOPAC_Plate_1_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X07_LP_S01_1/2011-11-17 X-Man LOPAC_X11_LP_S01_1.xdce
PTEN-/-_LOPAC_Plate_1_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X07_LP_S01_2/2011-11-17 X-Man LOPAC_X27_LP_S01_1.xdce
PTEN-/-_LOPAC_Plate_2_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X07_LP_S02_1/2011-11-17 X-Man LOPAC_X11_LP_S02_1.xdce
PTEN-/-_LOPAC_Plate_2_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X07_LP_S02_2/2011-11-17 X-Man LOPAC_X27_LP_S02_1.xdce
PTEN-/-_LOPAC_Plate_3_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X07_LP_S03_1/2011-11-17 X-Man LOPAC_X11_LP_S03_1.xdce
PTEN-/-_LOPAC_Plate_3_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X07_LP_S03_2/2011-11-17 X-Man LOPAC_X27_LP_S03_1.xdce
PTEN-/-_LOPAC_Plate_4_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X07_LP_S04_1/2011-11-17 X-Man LOPAC_X11_LP_S04_1.xdce
PTEN-/-_LOPAC_Plate_4_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X07_LP_S04_2/2011-11-17 X-Man LOPAC_X27_LP_S04_1.xdce
PI3KCA_mt-/wt+_LOPAC_Plate_1_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X08_LP_S01_1/2011-11-17 X-Man LOPAC_X12_LP_S01_1.xdce
PI3KCA_mt-/wt+_LOPAC_Plate_1_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X08_LP_S01_2/2011-11-17 X-Man LOPAC_X28_LP_S01_1.xdce
PI3KCA_mt-/wt+_LOPAC_Plate_2_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X08_LP_S02_1/2011-11-17 X-Man LOPAC_X12_LP_S02_1.xdce
PI3KCA_mt-/wt+_LOPAC_Plate_2_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X08_LP_S02_2/2011-11-17 X-Man LOPAC_X28_LP_S02_1.xdce
PI3KCA_mt-/wt+_LOPAC_Plate_3_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X08_LP_S03_1/2011-11-17 X-Man LOPAC_X12_LP_S03_1.xdce
PI3KCA_mt-/wt+_LOPAC_Plate_3_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X08_LP_S03_2/2011-11-17 X-Man LOPAC_X28_LP_S03_1.xdce
PI3KCA_mt-/wt+_LOPAC_Plate_4_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X08_LP_S04_1/2011-11-17 X-Man LOPAC_X12_LP_S04_1.xdce
PI3KCA_mt-/wt+_LOPAC_Plate_4_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X08_LP_S04_2/2011-11-17 X-Man LOPAC_X28_LP_S04_1.xdce
KRAS_mt-/wt+_LOPAC_Plate_1_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X09_LP_S01_1/2011-11-17 X-Man LOPAC_X13_LP_S01_1.xdce
KRAS_mt-/wt+_LOPAC_Plate_1_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X09_LP_S01_2/2011-11-17 X-Man LOPAC_X29_LP_S01_1.xdce
KRAS_mt-/wt+_LOPAC_Plate_2_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X09_LP_S02_1/2011-11-17 X-Man LOPAC_X13_LP_S02_1.xdce
KRAS_mt-/wt+_LOPAC_Plate_2_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X09_LP_S02_2/2011-11-17 X-Man LOPAC_X29_LP_S02_1.xdce
KRAS_mt-/wt+_LOPAC_Plate_3_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X09_LP_S03_1/2011-11-17 X-Man LOPAC_X13_LP_S03_1.xdce
KRAS_mt-/wt+_LOPAC_Plate_3_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X09_LP_S03_2/2011-11-17 X-Man LOPAC_X29_LP_S03_1.xdce
KRAS_mt-/wt+_LOPAC_Plate_4_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X09_LP_S04_1/2011-11-17 X-Man LOPAC_X13_LP_S04_1.xdce
KRAS_mt-/wt+_LOPAC_Plate_4_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X09_LP_S04_2/2011-11-17 X-Man LOPAC_X29_LP_S04_1.xdce
BAX-/-_LOPAC_Plate_1_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X10_LP_S01_1/2011-11-17 X-Man LOPAC_X14_LP_S01_1.xdce
BAX-/-_LOPAC_Plate_1_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X10_LP_S01_2/2011-11-17 X-Man LOPAC_X30_LP_S01_1.xdce
BAX-/-_LOPAC_Plate_2_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X10_LP_S02_1/2011-11-17 X-Man LOPAC_X14_LP_S02_1.xdce
BAX-/-_LOPAC_Plate_2_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X10_LP_S02_2/2011-11-17 X-Man LOPAC_X30_LP_S02_1.xdce
BAX-/-_LOPAC_Plate_3_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X10_LP_S03_1/2011-11-17 X-Man LOPAC_X14_LP_S03_1.xdce
BAX-/-_LOPAC_Plate_3_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X10_LP_S03_2/2011-11-17 X-Man LOPAC_X30_LP_S03_1.xdce
BAX-/-_LOPAC_Plate_4_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X10_LP_S04_1/2011-11-17 X-Man LOPAC_X14_LP_S04_1.xdce
BAX-/-_LOPAC_Plate_4_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X10_LP_S04_2/2011-11-17 X-Man LOPAC_X30_LP_S04_1.xdce
MEK1-/-_LOPAC_Plate_1_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X11_LP_S01_1/2011-11-17 X-Man LOPAC_X15_LP_S01_1.xdce
MEK1-/-_LOPAC_Plate_1_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X11_LP_S01_2/2011-11-17 X-Man LOPAC_X31_LP_S01_1.xdce
MEK1-/-_LOPAC_Plate_2_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X11_LP_S02_1/2011-11-17 X-Man LOPAC_X15_LP_S02_1.xdce
MEK1-/-_LOPAC_Plate_2_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X11_LP_S02_2/2011-11-17 X-Man LOPAC_X31_LP_S02_1.xdce
MEK1-/-_LOPAC_Plate_3_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X11_LP_S03_1/2011-11-17 X-Man LOPAC_X15_LP_S03_1.xdce
MEK1-/-_LOPAC_Plate_3_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X11_LP_S03_2/2011-11-17 X-Man LOPAC_X31_LP_S03_1.xdce
MEK1-/-_LOPAC_Plate_4_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X11_LP_S04_1/2011-11-17 X-Man LOPAC_X15_LP_S04_1.xdce
MEK1-/-_LOPAC_Plate_4_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X11_LP_S04_2/2011-11-17 X-Man LOPAC_X31_LP_S04_1.xdce
PARENTAL001_LOPAC_Plate_1_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X12_LP_S01_1/2011-11-17 X-Man LOPAC_X16_LP_S01_1.xdce
PARENTAL001_LOPAC_Plate_1_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X12_LP_S01_2/2011-11-17 X-Man LOPAC_X32_LP_S01_1.xdce
PARENTAL001_LOPAC_Plate_2_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X12_LP_S02_1/2011-11-17 X-Man LOPAC_X16_LP_S02_1.xdce
PARENTAL001_LOPAC_Plate_2_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X12_LP_S02_2/2011-11-17 X-Man LOPAC_X32_LP_S02_1.xdce
PARENTAL001_LOPAC_Plate_3_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X12_LP_S03_1/2011-11-17 X-Man LOPAC_X16_LP_S03_1.xdce
PARENTAL001_LOPAC_Plate_3_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X12_LP_S03_2/2011-11-17 X-Man LOPAC_X32_LP_S03_1.xdce
PARENTAL001_LOPAC_Plate_4_Replicate_1	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X12_LP_S04_1/2011-11-17 X-Man LOPAC_X16_LP_S04_1.xdce
PARENTAL001_LOPAC_Plate_4_Replicate_2	/uod/idr/filesets/idr0017-breinig-drugscreen/20151124/14_X-Man_10x/source/2011-11-17_X-Man_LOPAC_X12_LP_S04_2/2011-11-17 X-Man LOPAC_X32_LP_S04_1.xdce
